frame_idx,timestamp,day_float,count,diam_mean_mm,diam_std_mm,vel_mean_mm_s,count_smooth
0,2025-05-07 15:00:00,0.0,0,,,,243.66666666666666
1,2025-05-07 16:00:00,0.041666666666666664,369,2.0548233940074843,0.810539315089667,,271.0
2,2025-05-07 17:00:00,0.08333333333333333,362,1.9699766760624184,0.7975198332294473,0.00025942404269979527,286.8
3,2025-05-07 18:00:00,0.125,353,2.047530443949281,0.801221235293246,0.00016840309791475133,335.2
4,2025-05-07 19:00:00,0.16666666666666666,350,2.0602573599076677,0.8045590957304649,0.00020546770925201495,325.0
5,2025-05-07 20:00:00,0.20833333333333334,242,1.8805066106733455,0.7760826663887567,0.0003922604778066273,297.8
6,2025-05-07 21:00:00,0.25,318,1.9543647859413145,0.8043164176578866,0.00014899787583919568,268.8
7,2025-05-07 22:00:00,0.2916666666666667,226,1.9592171241552478,0.781970121971509,0.0004590846006574318,230.4
8,2025-05-07 23:00:00,0.3333333333333333,208,1.9722379393186102,0.7991474942297252,0.00020777707348018006,240.0
9,2025-05-08 00:00:00,0.375,158,1.901863245958541,0.7773266049463684,0.00021189672377509942,194.4
10,2025-05-08 01:00:00,0.4166666666666667,290,2.0262207012977296,0.8132206237032287,0.00014980009627014085,169.0
11,2025-05-08 02:00:00,0.4583333333333333,90,1.8797647279499448,0.7277087036374031,0.0006070971193818064,142.0
12,2025-05-08 03:00:00,0.5,99,1.8489489127376504,0.7831608738801291,0.0015927866856192672,119.0
13,2025-05-08 04:00:00,0.5416666666666666,73,1.8764794206700157,0.703396665644892,0.000975063721426211,67.8
14,2025-05-08 05:00:00,0.5833333333333334,43,1.932142266243035,0.8412717552436995,0.001053525874292546,55.6
15,2025-05-08 06:00:00,0.625,34,1.8867790695200066,0.7580720615027327,0.0030974905881690227,41.8
16,2025-05-08 07:00:00,0.6666666666666666,29,1.8461768753872194,0.6083848416627861,0.0012552717448650883,28.2
17,2025-05-08 08:00:00,0.7083333333333334,30,1.8610072752120261,0.799063038534832,0.0011986885555808177,23.0
18,2025-05-08 09:00:00,0.75,5,1.2781864222838542,0.6034002654381673,0.005066679026988794,17.4
19,2025-05-08 10:00:00,0.7916666666666666,17,2.0428284662472254,0.6085248534065504,0.00311825021492612,12.0
20,2025-05-08 11:00:00,0.8333333333333334,6,1.9494352666907837,0.6164983178655883,0.002555491461170391,7.2
21,2025-05-08 12:00:00,0.875,2,1.1455444350657182,0.6632099360906789,0.0038415633494196283,6.6
22,2025-05-08 13:00:00,0.9166666666666666,6,1.6680734756220108,0.463981525809526,0.0016059253839327038,5.2
23,2025-05-08 14:00:00,0.9583333333333334,2,2.1102134330157964,0.9043771855781986,0.004842280782342012,6.8
24,2025-05-08 15:00:00,1.0,10,2.074038345592669,0.9243346386946487,0.004910149952125025,8.4
25,2025-05-08 16:00:00,1.0416666666666667,14,2.187731477493928,0.7389230362793826,0.00046777217077772316,7.6
26,2025-05-08 17:00:00,1.0833333333333333,10,1.4590618593994935,0.45583162116087783,0.006556259705432799,7.8
27,2025-05-08 18:00:00,1.125,2,2.532256119618956,0.9646689979500785,0.0003341699553763691,11.0
28,2025-05-08 19:00:00,1.1666666666666667,3,1.9293379959001566,1.2336516140699232,0.01061317763849472,9.6
29,2025-05-08 20:00:00,1.2083333333333333,26,2.1705052453876768,0.7273563401985121,0.01039653628534668,8.4
30,2025-05-08 21:00:00,1.25,7,2.3772200306626936,0.7807113878227533,0.002982687522814833,12.2
31,2025-05-08 22:00:00,1.2916666666666667,4,2.2307970577595566,0.18087543711563966,0.0006200759136590159,12.0
32,2025-05-08 23:00:00,1.3333333333333333,21,1.7111390558876391,0.835112066410471,0.000515899401870903,7.2
33,2025-05-09 00:00:00,1.375,2,1.6881707464126374,0.8440853732063186,0.005652503469565722,5.8
34,2025-05-09 01:00:00,1.4166666666666667,2,0.9646689979500784,0.2411672494875196,0.008206615111003434,5.6
35,2025-05-09 02:00:00,1.4583333333333333,0,,,,2.4
36,2025-05-09 03:00:00,1.5,3,1.2460307890188513,0.5052375533573108,,3.6
37,2025-05-09 04:00:00,1.5416666666666667,5,1.9775714457976612,0.8444298275659761,0.0022527411068583893,4.6
38,2025-05-09 05:00:00,1.5833333333333333,8,2.0499216206439166,0.6632099360906789,0.0035856293203503425,5.6
39,2025-05-09 06:00:00,1.625,7,2.049921620643917,0.7920321050505693,0.005572392036686897,32.0
40,2025-05-09 07:00:00,1.6666666666666667,5,2.074038345592669,0.5081709274256717,0.0004809288653395101,41.6
41,2025-05-09 08:00:00,1.7083333333333333,135,2.0793976178035027,0.7812598432545987,0.0004503303378707346,44.6
42,2025-05-09 09:00:00,1.75,53,1.98849222690653,0.7222199396280541,0.0039370379763294374,47.6
43,2025-05-09 10:00:00,1.7916666666666667,23,1.7248701104650859,0.6935527896928764,0.0029278242310964903,53.4
44,2025-05-09 11:00:00,1.8333333333333333,22,1.660765377152692,0.8369547724955262,0.000530427565906799,27.4
45,2025-05-09 12:00:00,1.875,34,1.6562515516275245,0.6171553869774629,0.00048508835770992825,21.6
46,2025-05-09 13:00:00,1.9166666666666667,5,1.47112022187387,0.35279727091107665,0.004354615575928477,20.0
47,2025-05-09 14:00:00,1.9583333333333333,24,1.874070501225934,0.7284914148692658,0.0008240346528883344,20.4
48,2025-05-09 15:00:00,2.0,15,1.7203263796776402,0.7214444357469216,0.0011758891481901514,21.0
49,2025-05-09 16:00:00,2.0416666666666665,24,1.738413923389204,0.7860448292376887,0.00043968920202492814,23.2
50,2025-05-09 17:00:00,2.0833333333333335,37,1.7272789490322351,0.8245634749918135,0.0005204230144090658,23.2
51,2025-05-09 18:00:00,2.125,16,2.0273121910044614,0.7652771486487697,0.0022615540454066466,31.8
52,2025-05-09 19:00:00,2.1666666666666665,24,1.7886571003657705,0.7543841946671273,0.0004974290830650456,31.6
53,2025-05-09 20:00:00,2.2083333333333335,58,1.8939945196821584,0.7964088514667247,0.0003233265826610708,38.4
54,2025-05-09 21:00:00,2.25,23,1.9345807621933637,0.6972287855461333,0.0021799000460817936,47.0
55,2025-05-09 22:00:00,2.2916666666666665,71,1.766295348359299,0.632296825121743,0.0003808904527296296,50.4
56,2025-05-09 23:00:00,2.3333333333333335,59,1.9334255763999457,0.7107748916566136,0.0005390701366750956,57.8
57,2025-05-10 00:00:00,2.375,41,1.7264045786484639,0.6947139356244704,0.0006605961703969521,72.2
58,2025-05-10 01:00:00,2.4166666666666665,95,1.8493720131753482,0.7591398175126791,0.0006142273214792436,75.8
59,2025-05-10 02:00:00,2.4583333333333335,95,1.7452893055017873,0.7205004174623263,0.00037971226105721153,91.8
60,2025-05-10 03:00:00,2.5,89,1.8710784918104753,0.8399355264869238,0.000787041098758621,103.6
61,2025-05-10 04:00:00,2.5416666666666665,139,1.9406156010920195,0.7965708530074275,0.0005764495337159265,104.8
62,2025-05-10 05:00:00,2.5833333333333335,100,1.9703364283130356,0.714445511102224,0.00044280055588123213,111.8
63,2025-05-10 06:00:00,2.625,101,2.0379826478970102,0.7848728265218767,0.00035207058155822243,128.4
64,2025-05-10 07:00:00,2.6666666666666665,130,1.97386118042093,0.7901732930709788,0.0006027964110530082,138.2
65,2025-05-10 08:00:00,2.7083333333333335,172,1.9636903076004144,0.671446725353289,0.00024922087947140063,165.6
66,2025-05-10 09:00:00,2.75,188,1.8555767360834954,0.7512271823986733,0.0003111742148411271,186.8
67,2025-05-10 10:00:00,2.7916666666666665,237,1.9527424125170894,0.8054819680867866,0.00019125115070733287,209.4
68,2025-05-10 11:00:00,2.8333333333333335,207,1.928755466312023,0.7955021154854948,0.00037797777748668895,217.2
69,2025-05-10 12:00:00,2.875,243,1.9467060076945253,0.7380747375757625,0.000386864102811342,198.4
70,2025-05-10 13:00:00,2.9166666666666665,211,1.916765295689907,0.775616286437822,0.0003328634371689375,199.6
71,2025-05-10 14:00:00,2.9583333333333335,94,1.806188762119296,0.804677415529742,0.0008095187937829985,200.0
72,2025-05-10 15:00:00,3.0,243,2.026102633040211,0.8174910038779346,0.00023869819451371096,180.8
73,2025-05-10 16:00:00,3.0416666666666665,209,1.9726096315737551,0.8103211222250702,0.0005745747302158937,161.8
74,2025-05-10 17:00:00,3.0833333333333335,147,1.8169573388260407,0.75030209539908,0.0003837865782787631,190.8
75,2025-05-10 18:00:00,3.125,116,1.9199823698424514,0.8110894216642386,0.000530608029309252,173.6
76,2025-05-10 19:00:00,3.1666666666666665,239,1.995936483206334,0.7881802872291114,0.00021701225153201057,175.4
77,2025-05-10 20:00:00,3.2083333333333335,157,1.927801898769663,0.7841907494041087,0.0003382955626072853,188.8
78,2025-05-10 21:00:00,3.25,218,1.958654198246117,0.7864956387714166,0.00036895903786458395,201.2
79,2025-05-10 22:00:00,3.2916666666666665,214,1.9980819315017397,0.7991154607881394,0.0004384483439504648,174.6
80,2025-05-10 23:00:00,3.3333333333333335,178,1.9300154319942229,0.7805818941987772,0.00030967330541794164,174.0
81,2025-05-11 00:00:00,3.375,106,1.9907673896375442,0.7433726480655252,0.0005866258741117034,176.2
82,2025-05-11 01:00:00,3.4166666666666665,154,1.8948855316876543,0.8073472903528188,0.0008343475257808622,150.2
83,2025-05-11 02:00:00,3.4583333333333335,229,1.9677773173250235,0.8280123421710557,0.00022295713779606145,123.4
84,2025-05-11 03:00:00,3.5,84,1.966661498797035,0.7555633471781442,0.0008230755794732975,143.0
85,2025-05-11 04:00:00,3.5416666666666665,44,1.8114949080823919,0.7084963779212295,0.0009700743378468449,123.8
86,2025-05-11 05:00:00,3.5833333333333335,204,1.978398980477275,0.7448231970643554,0.000586428186443549,96.6
87,2025-05-11 06:00:00,3.625,58,1.8337027073102785,0.775273978329799,0.0012562542296256313,110.2
88,2025-05-11 07:00:00,3.6666666666666665,93,2.077150181069927,0.8305720514640249,0.0009364202374096185,114.4
89,2025-05-11 08:00:00,3.7083333333333335,152,1.9721769152170192,0.791252789945149,0.0004583912092751135,94.6
90,2025-05-11 09:00:00,3.75,65,1.9515995881605432,0.8062381905730237,0.0007889152333408763,116.2
91,2025-05-11 10:00:00,3.7916666666666665,105,1.9247443340051567,0.7956820457467719,0.0005388341190813379,137.2
92,2025-05-11 11:00:00,3.8333333333333335,166,1.9380548844358505,0.7828784534793989,0.0007071005871357555,133.0
93,2025-05-11 12:00:00,3.875,198,1.9737955949218462,0.7992222843419242,0.00034175807139640485,146.6
94,2025-05-11 13:00:00,3.9166666666666665,131,1.944065766861227,0.7428827039996728,0.0011049641848744887,143.4
95,2025-05-11 14:00:00,3.9583333333333335,133,1.9003253944580492,0.7939829183390376,0.001953514486469294,124.6
96,2025-05-11 15:00:00,4.0,89,2.0336631543863315,0.7327441407900354,0.0005083313556350652,106.6
97,2025-05-11 16:00:00,4.041666666666667,72,1.929337995900157,0.7195833349398352,0.0008087892873784324,85.6
98,2025-05-11 17:00:00,4.083333333333333,108,1.9393866312954704,0.7811481088755855,0.0010183836815977482,74.4
99,2025-05-11 18:00:00,4.125,26,2.012818966876606,0.8183637729730461,0.001419373111061375,64.8
100,2025-05-11 19:00:00,4.166666666666667,77,1.898017573888791,0.7390989177949112,0.0006387973426233628,70.6
101,2025-05-11 20:00:00,4.208333333333333,41,2.1322714131518503,0.762841934561723,0.0015327895255214542,67.8
102,2025-05-11 21:00:00,4.25,101,1.8959088722088178,0.7790945878123542,0.0002261820481742429,101.0
103,2025-05-11 22:00:00,4.291666666666667,94,1.8908538603436376,0.6882673631004745,0.00035288631477421153,120.2
104,2025-05-11 23:00:00,4.333333333333333,192,1.9764409743156885,0.8084173917318324,0.00047524948051410454,122.6
105,2025-05-12 00:00:00,4.375,173,1.993463391717648,0.8231173724474703,0.000640038129075444,139.2
106,2025-05-12 01:00:00,4.416666666666667,53,2.1363778044224615,0.7892880223467239,0.00113967480862712,144.4
107,2025-05-12 02:00:00,4.458333333333333,184,2.0092901818715627,0.7903752752280934,0.0002617751111732143,122.2
108,2025-05-12 03:00:00,4.5,120,2.0659994372764183,0.7428273181578079,0.000737933907793778,126.8
109,2025-05-12 04:00:00,4.541666666666667,81,1.8429941658367242,0.8139291713966356,0.0019720657003768514,136.2
110,2025-05-12 05:00:00,4.583333333333333,196,1.9631752375374365,0.774202062906714,0.0004319526683165521,147.0
111,2025-05-12 06:00:00,4.625,100,1.9968648257566621,0.7651731749257584,0.0006475286952800152,176.2
112,2025-05-12 07:00:00,4.666666666666667,238,1.9551773440595344,0.8144720835488489,0.001344106523462211,195.0
113,2025-05-12 08:00:00,4.708333333333333,266,1.9837366236041085,0.7891234053095598,0.00035296288367191213,192.6
114,2025-05-12 09:00:00,4.75,175,1.9079774680884052,0.805838350805974,0.0005189278191231924,184.8
115,2025-05-12 10:00:00,4.791666666666667,184,1.9870084251254334,0.7615963965223679,0.0007492188175154333,187.8
116,2025-05-12 11:00:00,4.833333333333333,61,1.733636703283235,0.7960267995991649,0.0016985285039929207,195.0
117,2025-05-12 12:00:00,4.875,253,2.0032133391226186,0.8356355726003476,0.00032653912941728346,180.4
118,2025-05-12 13:00:00,4.916666666666667,302,1.9177587736565511,0.7724926926804341,0.00044713250569323765,169.4
119,2025-05-12 14:00:00,4.958333333333333,102,1.9293379959001569,0.7741401680528146,0.0014111069035010488,178.2
120,2025-05-12 15:00:00,5.0,129,2.043378323177201,0.8056616583233001,0.0006607580226582772,137.2
121,2025-05-12 16:00:00,5.041666666666667,105,1.9867587695876618,0.7660972805304516,0.0005257119425102335,91.8
122,2025-05-12 17:00:00,5.083333333333333,48,1.959483902086097,0.8327039260179149,0.0005046087902675383,89.0
123,2025-05-12 18:00:00,5.125,75,1.9068290526146547,0.8229643683286333,0.0008530687283389673,96.8
124,2025-05-12 19:00:00,5.166666666666667,88,2.004702761365007,0.8400259792531994,0.00038569125672959723,117.8
125,2025-05-12 20:00:00,5.208333333333333,168,1.8439245950399936,0.7700189846470431,0.0003085645776011282,120.2
126,2025-05-12 21:00:00,5.25,210,1.9672357065339101,0.8414257653398576,0.0005312230472072667,124.0
127,2025-05-12 22:00:00,5.291666666666667,60,1.7203263796776398,0.8130432804684209,0.0010589020034511287,133.4
128,2025-05-12 23:00:00,5.333333333333333,94,1.938317627530011,0.8037658394464073,0.0013696913676236515,124.0
129,2025-05-13 00:00:00,5.375,135,1.9212990875839064,0.813109514554905,0.0003399448387157383,107.8
130,2025-05-13 01:00:00,5.416666666666667,121,1.8007819000989587,0.7406933528885102,0.000365438994066443,110.6
131,2025-05-13 02:00:00,5.458333333333333,129,1.9994447544721106,0.8068342744892751,0.0004681744943747233,110.6
132,2025-05-13 03:00:00,5.5,74,1.9277084874576738,0.8381267017589177,0.0008213439848595133,104.6
133,2025-05-13 04:00:00,5.541666666666667,94,1.931903604937258,0.8210429956326043,0.0003506931569129291,120.2
134,2025-05-13 05:00:00,5.583333333333333,105,2.041882712327666,0.8103989713704088,0.00045641505409142166,155.4
135,2025-05-13 06:00:00,5.625,199,1.929337995900157,0.8025060579730801,0.0003985721943191968,237.4
136,2025-05-13 07:00:00,5.666666666666667,305,2.0218513342281565,0.7919087243290247,0.0003307625365798841,261.4
137,2025-05-13 08:00:00,5.708333333333333,484,2.0050764709458244,0.7774832808717269,0.0002491413057771127,279.6
138,2025-05-13 09:00:00,5.75,214,2.0397790727682734,0.7905687136219942,0.0009383499144312865,289.0
139,2025-05-13 10:00:00,5.791666666666667,196,2.0191604918827535,0.8090483300045355,0.0005650141421922878,256.6
140,2025-05-13 11:00:00,5.833333333333333,246,2.0219815124715823,0.8112269054399321,0.0005955545339944677,169.4
141,2025-05-13 12:00:00,5.875,143,2.0111324826144554,0.7619176791461749,0.0006321266219587229,144.6
142,2025-05-13 13:00:00,5.916666666666667,48,1.876582660074762,0.7752076095151188,0.0008904057229267518,112.4
143,2025-05-13 14:00:00,5.958333333333333,90,1.8851240001607783,0.7858932321876174,0.0003806425336523217,78.8
144,2025-05-13 15:00:00,6.0,35,2.33243182718644,0.775034965170085,0.0008510441102024248,72.0
145,2025-05-13 16:00:00,6.041666666666667,78,2.0251865181323763,0.8755994831147474,0.0008605791773957243,90.8
146,2025-05-13 17:00:00,6.083333333333333,109,2.0333275438443166,0.7473486174935513,0.0006275919348707821,85.4
147,2025-05-13 18:00:00,6.125,142,2.0032166955671085,0.7865451174767267,0.0008834111096148302,92.6
148,2025-05-13 19:00:00,6.166666666666667,63,1.9484782537959917,0.8153525209616532,0.001854368316349134,88.2
149,2025-05-13 20:00:00,6.208333333333333,71,1.8851806121911745,0.8040084325229357,0.0007652730777289971,72.0
150,2025-05-13 21:00:00,6.25,56,1.9637904601126597,0.7807113878227531,0.0007939642073925223,52.6
151,2025-05-13 22:00:00,6.291666666666667,28,2.067147852750168,0.8189257255864473,0.0017510809931750382,51.6
152,2025-05-13 23:00:00,6.333333333333333,45,1.9373769042164073,0.798405660544886,0.0007728359590082669,70.6
153,2025-05-14 00:00:00,6.375,58,1.9106267437847462,0.8552389460275643,0.0026298998810220377,72.6
154,2025-05-14 01:00:00,6.416666666666667,166,1.970016809066727,0.7717209216974618,0.0006548729979120693,81.0
155,2025-05-14 02:00:00,6.458333333333333,66,1.996937906741355,0.8023717201625984,0.0027566120810314084,78.8
156,2025-05-14 03:00:00,6.5,70,1.9689583297445352,0.771498685940925,0.000762303410816152,80.0
157,2025-05-14 04:00:00,6.541666666666667,34,1.9931763854703828,0.7183022810581761,0.003061784039334134,54.8
158,2025-05-14 05:00:00,6.583333333333333,64,1.8803508983480044,0.8396916787759201,0.0004940248549233121,93.0
159,2025-05-14 06:00:00,6.625,40,1.9534547208489088,0.8939468463933746,0.001594285209877975,159.6
160,2025-05-14 07:00:00,6.666666666666667,257,2.0048787102337964,0.834280527084419,0.0004797019520031639,190.2
161,2025-05-14 08:00:00,6.708333333333333,403,1.9855904064505958,0.8037828075227662,0.00022966854992464316,195.8
162,2025-05-14 09:00:00,6.75,187,2.047342291772393,0.7852388567174791,0.0005686712635342204,215.4
163,2025-05-14 10:00:00,6.791666666666667,92,2.0289505554710887,0.785829283667981,0.0015650849772515004,191.0
164,2025-05-14 11:00:00,6.833333333333333,138,2.1670100678588717,0.8398232320021917,0.00042488918576498013,126.6
165,2025-05-14 12:00:00,6.875,135,2.1044075547873935,0.8370659753942307,0.0003822478750129768,103.0
166,2025-05-14 13:00:00,6.916666666666667,81,2.1332880772568865,0.8407060900592445,0.0012082718873577087,109.0
167,2025-05-14 14:00:00,6.958333333333333,69,2.0936113397539744,0.8326412297667828,0.0007207119255523572,124.2
168,2025-05-14 15:00:00,7.0,122,1.9708503913037465,0.82866261668159,0.0006138123272215209,115.4
169,2025-05-14 16:00:00,7.041666666666667,214,2.0842935884447082,0.7892408646345089,0.0006496915474059001,105.4
170,2025-05-14 17:00:00,7.083333333333333,91,1.904161195129482,0.7079900917342702,0.0007187056652896444,98.0
171,2025-05-14 18:00:00,7.125,31,1.8282033428892615,0.832670423809254,0.001137829567905734,99.4
172,2025-05-14 19:00:00,7.166666666666667,32,1.921801519353672,0.8536868750648574,0.0022799662524705944,62.6
