timestamp,area_mm2,thickness_mm,volume_mm3
2025-05-07 15:00:00,142.58630693643852,2.5847702881948633,368.55284967273946
2025-05-07 16:00:00,146.04964208979683,2.5847702881948633,377.5047754752008
2025-05-07 17:00:00,207.99759917250773,3.5951002853812453,747.7722281436965
2025-05-07 18:00:00,245.1649212899945,4.188532497286869,1026.8812400179193
2025-05-07 19:00:00,257.78685384890036,4.794646087061378,1235.9967301024935
2025-05-07 20:00:00,308.07418984923504,5.080590055870413,1565.1986654183572
2025-05-07 21:00:00,311.52300368119563,5.137123678604446,1600.3321986406502
2025-05-07 22:00:00,348.82537408768127,5.344487318622131,1864.2927882252336
2025-05-07 23:00:00,394.3802114444962,5.472064793601029,2158.074070338357
2025-05-08 00:00:00,499.0339226257876,5.416415450781785,2702.975048974558
2025-05-08 01:00:00,552.2603740770227,5.3949515655773945,2979.417969733191
2025-05-08 02:00:00,563.7046274705726,6.633948309819527,3739.5873606458513
2025-05-08 03:00:00,569.4913740475675,9.322983238876162,5309.358534930027
2025-05-08 04:00:00,578.3029118717094,8.977269986735802,5191.581373987817
2025-05-08 05:00:00,578.4800719927617,7.8404678644640065,4535.554414692073
2025-05-08 06:00:00,580.9022284019029,7.752180553880783,4503.258958723245
2025-05-08 07:00:00,584.5252980906362,7.762751718316652,4537.52476215264
2025-05-08 08:00:00,586.5190755185444,7.6630491579243545,4494.5245077589525
2025-05-08 09:00:00,588.1048038151763,7.952108203705937,4676.673035057534
2025-05-08 10:00:00,597.8616796623103,7.890530166003457,4717.445618472955
2025-05-08 11:00:00,599.3791577483729,8.02238835966076,4808.4523781438165
2025-05-08 12:00:00,600.0848939683026,7.868242292696653,4721.613341929785
2025-05-08 13:00:00,631.3638202590104,7.9662566823425385,5029.606252127654
2025-05-08 14:00:00,633.788880932431,7.845793641223523,4972.5767718978395
2025-05-08 15:00:00,633.8222799716458,7.9344226054101865,5029.013826019651
2025-05-08 16:00:00,636.8877309187063,7.7947264761445405,4964.36565852366
2025-05-08 17:00:00,637.9666650985575,7.962719562683389,5079.949644520166
2025-05-08 18:00:00,638.405209004769,7.868583946300093,5023.34497880928
2025-05-08 19:00:00,639.6177393414794,7.824651312351783,5004.785783541787
2025-05-08 20:00:00,640.4294812076124,7.831343703525063,5015.423385207057
2025-05-08 21:00:00,646.0042164922005,7.1845532376703245,4641.25168514772
2025-05-08 22:00:00,646.96552796873,7.1529000361750885,4627.679748411564
2025-05-08 23:00:00,652.7551788100045,7.191185337031231,4694.083470529704
2025-05-09 00:00:00,654.5383970776456,7.184814502190603,4702.73696756406
2025-05-09 01:00:00,655.878715042656,7.188170746412638,4714.568192664331
2025-05-09 02:00:00,659.2839649104234,7.210920856947627,4754.0444932237
2025-05-09 03:00:00,659.3405980638745,7.13820893122714,4706.510945820193
2025-05-09 04:00:00,660.047786415944,7.055187105591062,4656.760631795692
2025-05-09 05:00:00,667.6206555248594,7.10100888299369,4740.780205352097
2025-05-09 06:00:00,732.2594134625696,7.042344949555851,5156.823382162856
2025-05-09 07:00:00,1126.0035910298452,7.0101089272076855,7893.40782554623
2025-05-09 08:00:00,1275.2058119950889,6.981329635435508,8902.632126560915
2025-05-09 09:00:00,1367.2274256924961,8.277985449575947,11317.888736143663
2025-05-09 10:00:00,1379.5473147663292,8.40703002532256,11597.895696593643
2025-05-09 11:00:00,1400.9793330172372,8.469090397524017,11865.020616385886
2025-05-09 12:00:00,1417.6570706425287,8.490614574540778,12036.77978569824
2025-05-09 13:00:00,1418.54432337993,8.571345311306725,12158.833235083333
2025-05-09 14:00:00,1447.9311214925135,8.521966316974156,12339.220246657815
2025-05-09 15:00:00,1513.3206317464862,8.460830419229069,12803.949235127622
2025-05-09 16:00:00,1525.9019046054784,8.496663853048757,12965.075556159622
2025-05-09 17:00:00,1747.8588500376227,8.662647212508542,15141.084595136797
2025-05-09 18:00:00,1840.7502908867539,8.610675670243982,15850.103744733104
2025-05-09 19:00:00,1894.1756844411377,8.591121025764702,16273.092549094503
2025-05-09 20:00:00,1908.393510221654,8.54264640861771,16302.730966324358
2025-05-09 21:00:00,1914.3545126554216,8.649704570119379,16558.600976944257
2025-05-09 22:00:00,1930.3076363429664,8.62438200892319,16647.710450563325
2025-05-09 23:00:00,1984.854075909255,8.411491619438081,16695.583425318215
2025-05-10 00:00:00,1993.3795437018616,8.290807508340368,16526.72608789549
2025-05-10 01:00:00,2012.7640556356896,8.283672977209696,16673.079217168353
2025-05-10 02:00:00,2179.480442338734,8.23570079183247,17949.548804752492
2025-05-10 03:00:00,2209.3043322253893,8.188331524578963,18090.51631095003
2025-05-10 04:00:00,2226.7110401848468,8.195385666626473,18248.75574244982
2025-05-10 05:00:00,2244.766851210783,8.207042083685037,18422.896015948045
2025-05-10 06:00:00,2245.4479011843364,8.2581494433056,18543.244335137155
2025-05-10 07:00:00,2258.3675208318955,8.191848546967323,18500.204694044958
2025-05-10 08:00:00,2269.900354285972,8.133064029904741,18461.244922911264
2025-05-10 09:00:00,2270.0383068392503,8.199244342618274,18612.598744878487
2025-05-10 10:00:00,2273.42903538562,8.358093170947386,19001.531695290054
2025-05-10 11:00:00,2275.2195143139597,8.306603963181802,18899.34743470891
2025-05-10 12:00:00,2277.673617630176,8.423750954620363,19186.555310825814
2025-05-10 13:00:00,2277.9074109046796,8.54491740021705,19464.530671522767
2025-05-10 14:00:00,2280.378939806573,8.414747377306163,19188.812703001568
2025-05-10 15:00:00,2284.93863472546,8.34281924514651,19062.830015766358
2025-05-10 16:00:00,2286.3210645225236,8.47753125125608,19382.358274894763
2025-05-10 17:00:00,2304.908355911616,8.565456810965072,19742.592975793457
2025-05-10 18:00:00,2312.4216876028013,8.442702680975923,19523.08878147104
2025-05-10 19:00:00,2321.7734185829386,8.500703404477674,19736.707203773753
2025-05-10 20:00:00,2325.299195418307,8.543168937658267,19865.423857059443
2025-05-10 21:00:00,2336.194542863023,8.521443787933599,19907.75047468448
2025-05-10 22:00:00,2336.2758622628503,8.628682824872383,20158.983406871375
2025-05-10 23:00:00,2374.4190171782643,8.794806865227702,20882.55667320661
2025-05-11 00:00:00,2384.5505431174597,9.059186462478396,21602.087999305197
2025-05-11 01:00:00,2518.3819453832075,8.866051690180475,22328.10450338478
2025-05-11 02:00:00,2653.0294459115075,8.822802363439047,23407.154465661435
2025-05-11 03:00:00,2831.4732517753578,8.973451505285583,25408.08791331945
2025-05-11 04:00:00,2953.3623193236135,9.101089272076853,26878.814120952153
2025-05-11 05:00:00,3121.3725557631956,8.985710840467865,28047.751211460232
2025-05-11 06:00:00,3248.2337237580336,9.052735238554604,29405.399894125792
2025-05-11 07:00:00,3661.8474253938216,9.121729169178828,33402.38047329721
2025-05-11 08:00:00,3805.132207889491,9.11541862615057,34685.373002761306
2025-05-11 09:00:00,3820.336031392913,9.212247276819808,35193.880201735956
2025-05-11 10:00:00,3924.198330558028,9.408336347923951,36920.17778985158
2025-05-11 11:00:00,3943.892146637628,9.699364926243017,38253.24915998229
2025-05-11 12:00:00,3969.0837349984076,9.961252461915672,39537.04512680234
2025-05-11 13:00:00,3977.787815044206,10.537682382732426,41916.66458083904
2025-05-11 14:00:00,4001.0553283197873,9.582639977491057,38340.6727413108
2025-05-11 15:00:00,4049.7075635307374,9.418666345110335,38142.84433616573
2025-05-11 16:00:00,4126.563109160357,9.783431809960208,40371.94878796773
2025-05-11 17:00:00,4167.0064413851715,9.654085775151735,40228.63761074223
2025-05-11 18:00:00,4180.9236758127545,9.765243779894691,40827.73891944495
2025-05-11 19:00:00,4209.497279927065,9.982475179870574,42021.202116604625
2025-05-11 20:00:00,4221.04027830612,10.063587764781545,42478.80929941156
2025-05-11 21:00:00,4226.379768184065,10.23119900317537,43240.932471285356
2025-05-11 22:00:00,4229.796635108951,10.292656457253106,43535.8436492216
2025-05-11 23:00:00,4237.596036831671,10.349752803569276,43858.07146259264
2025-05-12 00:00:00,4241.332372827306,10.44256200008039,44290.37626619722
2025-05-12 01:00:00,4245.508704861293,10.56413039109289,44850.1075346746
2025-05-12 02:00:00,4255.875476207131,10.610334016640541,45156.260335786785
2025-05-12 03:00:00,4258.885746132881,10.285019494352667,43802.72292319738
2025-05-12 04:00:00,4260.882427825069,10.17092728807428,43337.12535644218
2025-05-12 05:00:00,4270.658181390019,10.110092849391053,43176.750741864635
2025-05-12 06:00:00,4306.563600678043,10.306161823224407,44384.14137059589
2025-05-12 07:00:00,4322.204515955537,10.090337232203867,43612.50115254585
2025-05-12 08:00:00,4325.236567863383,9.490212629124965,41047.414700290195
2025-05-12 09:00:00,4325.432605702253,9.751999678443669,42181.61737993813
2025-05-12 10:00:00,4327.089488473734,9.587784878813459,41487.20316686112
2025-05-12 11:00:00,4329.110856412297,10.222778246714098,44255.54029054547
2025-05-12 12:00:00,4331.299219546935,10.394228063828931,45020.5119006551
2025-05-12 13:00:00,4363.819718817148,10.622894810884684,46356.39784665895
2025-05-12 14:00:00,4365.295085071158,9.859620563527473,43040.153186633
2025-05-12 15:00:00,4381.9510407143525,10.090035773142008,44214.04275696466
2025-05-12 16:00:00,4408.854692867924,10.345532376703245,45611.94896924515
2025-05-12 17:00:00,4410.029467769001,10.319928453715987,45511.18858615528
2025-05-12 18:00:00,4415.880108160146,10.470597692833314,46236.90407233015
2025-05-12 19:00:00,4428.050427623582,10.627075043209134,47057.22418947011
2025-05-12 20:00:00,4447.995462563363,10.638510390289,47320.04594443866
2025-05-12 21:00:00,4465.121909019844,12.439527312191005,55544.00593951479
2025-05-12 22:00:00,4501.493462724735,11.672635556091484,52544.292648514114
2025-05-12 23:00:00,4510.739188058669,11.858515213633991,53490.66928632877
2025-05-13 00:00:00,4521.8639723814695,12.036858394630011,54429.036315334895
2025-05-13 01:00:00,4528.553945149402,11.987238233047954,54284.85499171506
2025-05-13 02:00:00,4540.025789053609,12.092487640178465,54900.20574022225
2025-05-13 03:00:00,4543.9131467917805,12.18272438602838,55357.24150141518
2025-05-13 04:00:00,4547.118002424259,12.231982796736204,55620.26918038304
2025-05-13 05:00:00,4568.576159053683,12.252502110213435,55976.48902947604
2025-05-13 06:00:00,4570.3172654892705,12.104123959966238,55319.68671785606
2025-05-13 07:00:00,4631.134011635098,12.463523453515014,57720.24737038512
2025-05-13 08:00:00,4657.493114236256,12.782869086378073,59536.12474998937
2025-05-13 09:00:00,4662.0658783444005,12.762812010129025,59501.07038414664
2025-05-13 10:00:00,4721.715110249851,12.727300132641988,60094.68534898061
2025-05-13 11:00:00,4763.585888368062,12.566642549941719,59862.28111506801
2025-05-13 12:00:00,4774.007840735212,12.605812130712652,60180.24595085725
2025-05-13 13:00:00,4890.028842306646,12.81456248241489,62663.580140549464
2025-05-13 14:00:00,4899.348626379708,12.930182081273365,63349.469818726175
2025-05-13 15:00:00,4925.182057146268,12.979440491981189,63926.10742290347
2025-05-13 16:00:00,4926.150629283496,13.070159572330079,64385.574802069525
2025-05-13 17:00:00,4945.552566803001,12.746754290767315,63039.74340111147
2025-05-13 18:00:00,4953.608995914461,13.026769564693117,64529.52290336853
2025-05-13 19:00:00,4958.772777803493,12.748120905181079,63215.03491275956
2025-05-13 20:00:00,4967.142867457144,12.675770730334822,62962.36417270465
2025-05-13 21:00:00,4999.561717477573,12.9534748181197,64761.696808981025
2025-05-13 22:00:00,5010.777986125179,13.039993568873347,65340.51271412448
2025-05-13 23:00:00,5019.348470014119,12.867599180031352,64586.9642570453
2025-05-14 00:00:00,5022.512665946684,12.90823586157,64831.778109762534
2025-05-14 01:00:00,5028.3720191306675,12.901965513083324,64875.88237777703
2025-05-14 02:00:00,5030.085535055599,12.868945697174325,64731.89760277257
2025-05-14 03:00:00,5087.671287190433,12.857128501949436,65412.843515085886
2025-05-14 04:00:00,5097.943669947186,12.902970376622855,65778.61615502054
2025-05-14 05:00:00,5115.251632921139,12.829715824591021,65627.2248216534
2025-05-14 06:00:00,5121.83124364645,12.848788134571327,65809.32451064122
2025-05-14 07:00:00,5128.004257372624,12.852707102375499,65908.73673974493
2025-05-14 08:00:00,5129.369261584011,12.499557860042607,64114.84787069337
2025-05-14 09:00:00,5131.335448501263,12.325093452309178,63244.1889379249
2025-05-14 10:00:00,5143.070128322768,12.567185176253066,64633.91467708784
2025-05-14 11:00:00,5180.922856810228,12.43259375376824,64412.309148333945
2025-05-14 12:00:00,5193.5070339335,12.325254230475503,64011.29454099315
2025-05-14 13:00:00,5208.21132398084,11.869327545319347,61817.966129569926
2025-05-14 14:00:00,5219.330299775081,11.860404357088308,61903.367828535396
2025-05-14 15:00:00,5219.9503601987635,12.015494995779573,62720.28743118602
2025-05-14 16:00:00,5220.261116476675,12.02309176413843,62763.678436162794
2025-05-14 17:00:00,5234.014259972464,12.176212870292215,63730.4717955697
2025-05-14 18:00:00,5235.938335057663,12.05671449817115,63128.21363581983
2025-05-14 19:00:00,5240.930765354202,12.029382209895896,63045.15931204792
2025-05-14 20:00:00,5248.837624855265,11.975159773302787,62855.66918176491
2025-05-14 21:00:00,5249.980452849267,11.965834639655935,62820.3979602203
2025-05-14 22:00:00,5283.041145275476,12.013847019574742,63469.64811745851
2025-05-14 23:00:00,5285.034922703384,12.168153864705173,64309.11811979499
2025-05-15 00:00:00,5286.611938207177,12.17506732585715,64364.85627335254
2025-05-15 01:00:00,5287.905787943715,12.186864423811247,64442.99092355684
2025-05-15 02:00:00,5288.146841878917,12.264439889063066,64856.15906676267
2025-05-15 03:00:00,5289.85309714315,12.319626994654127,65169.01701331949
2025-05-15 04:00:00,5298.828725899087,12.279854495759476,65068.84575199136
2025-05-15 05:00:00,5303.054430425826,12.611700631054303,66880.5349067167
2025-05-15 06:00:00,5305.2849053925165,12.588689255999036,66786.58308852863
2025-05-15 07:00:00,5313.576579910619,12.706800916435549,67518.55975515873
2025-05-15 08:00:00,5315.141978357295,12.603500944571728,66989.396944759
2025-05-15 09:00:00,5325.774489884712,12.738313437035252,67841.38474711799
2025-05-15 10:00:00,5339.951655965315,12.729651513324491,67975.72367843849
2025-05-15 11:00:00,5363.063791101939,12.93452309176414,69368.67244861217
2025-05-15 12:00:00,5381.53926831627,12.733691064753407,68526.85849557848
2025-05-15 13:00:00,5384.070334635894,12.722396398569076,68498.2770350143
2025-05-15 14:00:00,5396.031547071203,12.602877929177218,68005.52688972767
2025-05-15 15:00:00,5398.247500716497,12.640238755576995,68235.13727075332
2025-05-15 16:00:00,5403.91952885445,12.846858796575427,69423.39113524952
2025-05-15 17:00:00,5424.5804649391375,12.889083162506532,69917.8687343089
2025-05-15 18:00:00,5435.273966016425,12.918364886048476,70214.85234864002
2025-05-15 19:00:00,5442.817792482546,13.047429559065879,71014.78175024646
2025-05-15 20:00:00,5464.01746959109,13.08945295228908,71520.9995986982
2025-05-15 21:00:00,5597.873558103213,13.0939145464046,73298.07801138134
2025-05-15 22:00:00,5620.555862126466,13.019695325374816,73177.92488413597
2025-05-15 23:00:00,5693.891439449276,13.006812974798024,74059.38105172024
2025-05-16 00:00:00,5717.6947894844325,13.019032115438725,74438.85209057448
2025-05-16 01:00:00,5720.898192984771,13.089131395956429,74881.58815086738
2025-05-16 02:00:00,5738.358629833401,13.258491096909042,76081.97680451731
2025-05-16 03:00:00,5741.959917540037,13.065476908235864,75021.44471063526
2025-05-16 04:00:00,5743.654555747153,13.204630411190161,75842.83561818977
2025-05-16 05:00:00,5747.75828117415,13.208850838056193,75921.28178923161
2025-05-16 06:00:00,5790.751557436406,13.343241287833115,77267.39526876937
2025-05-16 07:00:00,5796.406159988682,13.222376301298285,76642.26344253375
2025-05-16 08:00:00,5802.219044944192,13.444712408054988,78009.16638781414
2025-05-16 09:00:00,5818.182333556716,13.415611559950161,78054.47417196128
2025-05-16 10:00:00,5823.452121091952,12.973210338036095,75548.86926040833
2025-05-16 11:00:00,5824.128814669086,12.982836930744806,75613.71466450079
2025-05-16 12:00:00,5842.524424615729,12.70555488564653,74232.51474768555
2025-05-16 13:00:00,5842.76838281521,12.755978938060212,74530.23043115495
2025-05-16 14:00:00,5848.414272574647,12.980103701917281,75913.02374979203
2025-05-16 15:00:00,5848.454932274561,12.961915671851763,75807.17964276837
2025-05-16 16:00:00,5848.826678102343,12.877688009968248,75319.36518498095
2025-05-16 17:00:00,5865.078941010681,12.625748623336952,74051.01236522815
2025-05-16 18:00:00,5877.676187323211,12.684814502190603,74557.23214013784
2025-05-16 19:00:00,5883.461481768066,12.675348687648217,74574.92577175768
2025-05-16 20:00:00,5886.097101601754,12.715663812854215,74845.63191378351
2025-05-16 21:00:00,5892.942452508642,12.759696933156478,75192.15973854213
2025-05-16 22:00:00,5894.852006272444,12.776136500663211,75313.43388334513
2025-05-16 23:00:00,5905.468544346324,12.669821938180798,74821.23491839568
2025-05-17 00:00:00,5905.580358521086,12.686904618352829,74923.53472457491
2025-05-17 01:00:00,5906.074083448609,13.257265163390812,78298.39019890856
2025-05-17 02:00:00,5909.219401663357,13.088970617790107,77345.5991224469
2025-05-17 03:00:00,5913.3957336973435,13.225290405562927,78206.37586116423
2025-05-17 04:00:00,5921.142858663032,13.166304915792436,77959.57232712435
2025-05-17 05:00:00,5921.8703768650585,13.284255798062624,78667.64088924495
2025-05-17 06:00:00,5928.689589393432,13.436070581615017,79658.29177957629
2025-05-17 07:00:00,5938.893721939616,13.21130270509265,78460.52269391861
2025-05-17 08:00:00,5941.535150301863,13.241227541299892,78673.21886977841
2025-05-17 09:00:00,5978.319109534449,13.177659873789139,78780.25584241893
2025-05-17 10:00:00,5991.948821798357,13.191024558864909,79039.94406380378
2025-05-17 11:00:00,6964.212278926168,13.311105751838902,92701.36612304123
2025-05-17 12:00:00,6966.548759539063,13.126552514168578,91446.76813460547
2025-05-17 13:00:00,6986.4400655896725,13.049278507978618,91168.00219518004
2025-05-17 14:00:00,6986.689832317713,13.115760279754012,91635.74898967387
2025-05-17 15:00:00,7000.318092449482,13.235258651875077,92651.02059896964
2025-05-17 16:00:00,7000.768253412811,13.356264319305438,93504.11123078378
2025-05-17 17:00:00,7001.523362125493,13.29727882953495,93101.20837768567
2025-05-17 18:00:00,7002.539854623334,13.36269544595844,93572.8074255177
2025-05-17 19:00:00,7004.009412348784,13.52017765987379,94695.45158638379
2025-05-17 20:00:00,7004.35356766591,13.556051288235059,94951.3762042113
2025-05-17 21:00:00,7004.670132472381,13.610494794806867,95337.02637735446
2025-05-17 22:00:00,7004.73983481509,13.630632260139073,95479.03276631181
2025-05-17 23:00:00,7004.771781722165,13.655633265002614,95654.59455623681
2025-05-18 00:00:00,7004.780494515004,13.70010852526227,95966.25297049586
2025-05-18 01:00:00,7005.028809110905,13.749527714136422,96315.83774919444
2025-05-18 02:00:00,7005.06075601798,13.888118493508582,97287.11383380451
2025-05-18 03:00:00,7005.37586869231,13.928493910526951,97574.33512803329
2025-05-18 04:00:00,7005.44411890288,13.458036898589173,94279.52544319948
2025-05-18 05:00:00,7005.461544488557,12.39093211141927,86804.19840691608
2025-05-18 06:00:00,7005.500752056331,12.700048233449898,88970.19745058495
2025-05-18 07:00:00,7005.631443948911,12.836810161180114,89929.9609051663
2025-05-18 08:00:00,7005.705502688039,12.972486836287633,90881.42241252842
2025-05-18 09:00:00,7005.76358797363,13.218296555327788,92604.26070235268
2025-05-18 10:00:00,7005.773752898608,13.286406206037222,93081.55586860474
2025-05-18 11:00:00,7006.011902569531,13.227320229912777,92670.76296986766
2025-05-18 12:00:00,7006.067083590842,13.475983761405201,94413.64624978568
2025-05-18 13:00:00,7006.0859613086595,13.212970778568272,92571.20907890872
2025-05-18 14:00:00,7006.129525272852,13.132782668113672,92009.97640006278
2025-05-18 15:00:00,7006.135333801411,13.204972064793601,92515.82136501103
2025-05-18 16:00:00,7006.1454987263905,13.404336991036619,93912.73527316286
2025-05-18 17:00:00,7006.14695085853,13.400639093211144,93886.84672245686
2025-05-18 18:00:00,7006.165828576347,13.573797178343181,95100.27395493403
2025-05-18 19:00:00,7006.175993501325,13.66130069536557,95713.47697187321
2025-05-18 20:00:00,7006.205036144121,13.56762731621046,95057.57883136027
2025-05-18 21:00:00,7006.223913861938,13.580730736765949,95149.64045564944
2025-05-18 22:00:00,7006.261669297572,13.465432694240125,94342.34494616091
2025-05-18 23:00:00,7006.319754583163,13.53424574942723,94825.2533575952
2025-05-19 00:00:00,7006.33718016884,13.611057518389003,95363.6583525055
2025-05-19 01:00:00,7006.357510018797,13.71321194581776,96079.66550305975
2025-05-19 02:00:00,7006.392361190152,13.51338478234656,94680.07591285618
2025-05-19 03:00:00,7006.454802872162,13.799710599300617,96687.04860671569
2025-05-19 04:00:00,7006.494010439936,14.168415129225453,99270.9157403447
2025-05-19 05:00:00,7006.575329839763,14.222094939507215,99648.17954179019
2025-05-19 06:00:00,7006.5985639539995,14.029301820812735,98297.68599098374
2025-05-19 07:00:00,7006.604372482559,14.163069255195147,99235.02297122362
2025-05-19 08:00:00,7006.66245776815,13.95443948711765,97774.04727358467
2025-05-19 09:00:00,7006.663909900289,14.185960046625668,99396.25428597949
2025-05-19 10:00:00,7006.695856807364,14.073616302906068,98609.54903986852
2025-05-19 11:00:00,7006.736516507278,14.621447807387758,102448.63227622908
2025-05-19 12:00:00,7006.7684634143525,14.954519876200813,104782.85825406696
2025-05-19 13:00:00,7006.78879326431,15.185296836689579,106400.16769770852
2025-05-19 14:00:00,7006.796053925008,15.063728445677079,105548.47303056804
2025-05-19 15:00:00,7006.804766717847,15.18403070862977,106391.53874721724
2025-05-19 16:00:00,7006.807670982126,15.271252863861088,107002.73171200964
2025-05-19 17:00:00,7006.810575246406,14.709031713493308,103063.39896173967
2025-05-19 18:00:00,7006.8294529642235,14.624964829776118,102474.6343178412
2025-05-19 19:00:00,7006.871564796276,14.568089553438643,102076.73244539491
2025-05-19 20:00:00,7006.9398150068455,14.38675187909482,100807.10455025405
2025-05-19 21:00:00,7006.963049121082,14.058181598938866,98505.15900159856
2025-05-19 22:00:00,7006.964501253222,14.335242574058444,100446.53583328138
2025-05-19 23:00:00,7006.964501253222,14.129486715704008,99004.81183786696
2025-05-20 00:00:00,7006.981926838899,13.468346798504763,94372.46260152143
2025-05-20 01:00:00,7006.983378971039,13.394891273765024,93857.78051839574
2025-05-20 02:00:00,7006.990639631738,13.233711162024198,92728.49023989361
2025-05-20 03:00:00,7006.992091763877,13.570079183246916,95085.43752162076
2025-05-20 04:00:00,7006.996448160297,13.329173198279674,93397.46925725912
2025-05-20 05:00:00,7007.005160953136,13.45180674464408,94256.87928386526
2025-05-20 06:00:00,7007.04001212449,13.604746975360747,95329.00641118239
2025-05-20 07:00:00,7007.048724917329,13.744201937376905,96306.29266030314
2025-05-20 08:00:00,7007.10390593864,13.211543872342137,92574.6606713683
2025-05-20 09:00:00,7007.118427260038,13.202178544153703,92509.22855671651
2025-05-20 10:00:00,7007.119879392178,13.615016680734758,95402.05404183263
2025-05-20 11:00:00,7007.131496449296,13.324028296957275,93363.218339191
2025-05-20 12:00:00,7007.160539092091,14.084730093653283,98693.96491601014
2025-05-20 13:00:00,7007.188129602747,14.183689055026328,99387.77758035688
2025-05-20 14:00:00,7007.272353266854,14.510912818039312,101681.9182105125
2025-05-20 15:00:00,7007.302848041789,14.805197154226457,103744.50018463124
2025-05-20 16:00:00,7007.313012966768,14.859640660798265,104126.15337042179
2025-05-20 17:00:00,7007.317369363187,14.02371477953294,98268.6201576164
2025-05-20 18:00:00,7007.323177891746,14.431488403874756,101126.10318394753
2025-05-20 19:00:00,7007.350768402402,14.618473411310745,102436.77089161843
2025-05-20 20:00:00,7007.397236630874,14.861791068772863,104142.47366670438
2025-05-20 21:00:00,7007.449513387906,14.618714578560233,102439.9043598886
2025-05-20 22:00:00,7007.530832787734,14.509666787250293,101676.93738513257
2025-05-20 23:00:00,7007.570040355507,14.793621126251056,103667.3361926872
2025-05-21 00:00:00,7007.603439394722,15.008159491940996,105171.23007471027
2025-05-21 01:00:00,7007.636838433937,14.1696008682021,99295.41702991852
2025-05-21 02:00:00,7007.670237473151,14.081072390369389,98675.51190169649
2025-05-21 03:00:00,7007.671689605291,14.133204710800275,99040.85853527123
2025-05-21 04:00:00,7007.694923719528,14.053378351219907,98481.78813295365
2025-05-21 05:00:00,7007.703636512367,14.065778367297721,98568.80621488922
2025-05-21 06:00:00,7007.721062098044,14.334478877768401,100452.02954593716
2025-05-21 07:00:00,7007.723966362323,14.50635073756984,101656.50172812592
2025-05-21 08:00:00,7007.764626062237,14.754411350938543,103395.44194347826
2025-05-21 09:00:00,7007.802381497871,14.891856585875638,104359.18804742405
2025-05-21 10:00:00,7007.81109429071,14.779854495759476,103574.42830738568
2025-05-21 11:00:00,7007.818354951409,15.122894810884684,105978.4998357171
2025-05-21 12:00:00,7007.828519876387,14.954519876200813,104798.71088949835
2025-05-21 13:00:00,7008.278680839717,14.90057880139877,104427.40874601522
2025-05-21 14:00:00,7008.698347028111,15.230334820531374,106744.82248134293
2025-05-21 15:00:00,7011.0682266802205,15.437959725069335,108236.58891320253
2025-05-21 16:00:00,7012.245905845576,15.418947706901404,108121.4529301664
2025-05-21 17:00:00,7019.776663122439,15.715101089272078,110316.49988508214
2025-05-21 18:00:00,7027.452633613278,15.616262711523776,109742.54651929458
2025-05-21 19:00:00,7027.5034582381695,15.369227058965393,108007.29630732695
2025-05-21 20:00:00,7027.687879019921,15.238393826118415,107090.67558754438
2025-05-21 21:00:00,7028.058172715563,15.056935568149846,105821.01907578718
2025-05-21 22:00:00,7028.058172715563,15.38289320310302,108111.86829607887
2025-05-21 23:00:00,7028.058172715563,15.280015273925803,107388.83622513288
