filename,avg_gray_intensity,std_gray_intensity,timestamp,fermentation_day,fermentation_day_float
cam1_05-07_15-00.jpg,82.99352818969841,81.96236403600558,2025-05-07 15:00:00,1,0.0
cam1_05-07_16-00.jpg,83.61942631993696,82.79719789464647,2025-05-07 16:00:00,1,0.041666666666666664
cam1_05-07_17-00.jpg,84.76050648327244,82.4624914091616,2025-05-07 17:00:00,1,0.08333333333333333
cam1_05-07_18-00.jpg,84.9809271437782,83.47194209256605,2025-05-07 18:00:00,1,0.125
cam1_05-07_19-00.jpg,85.06989798696182,83.73393727260384,2025-05-07 19:00:00,1,0.16666666666666666
cam1_05-07_20-00.jpg,86.24643111970772,82.78656007096511,2025-05-07 20:00:00,1,0.20833333333333334
cam1_05-07_21-00.jpg,86.72391317429616,82.89014011610877,2025-05-07 21:00:00,1,0.25
cam1_05-07_22-00.jpg,84.7321813883516,83.86604777954513,2025-05-07 22:00:00,1,0.2916666666666667
cam1_05-07_23-00.jpg,85.5636163048929,84.36165975155782,2025-05-07 23:00:00,1,0.3333333333333333
cam1_05-08_00-00.jpg,86.4641611863314,83.69082895894621,2025-05-08 00:00:00,1,0.375
cam1_05-08_01-00.jpg,87.1835836377964,83.30361215638617,2025-05-08 01:00:00,1,0.4166666666666667
cam1_05-08_02-00.jpg,86.81835647252669,84.35477361488998,2025-05-08 02:00:00,1,0.4583333333333333
cam1_05-08_03-00.jpg,87.46543061823913,84.1261756134216,2025-05-08 03:00:00,1,0.5
cam1_05-08_04-00.jpg,87.85326398739164,83.37280852877782,2025-05-08 04:00:00,1,0.5416666666666666
cam1_05-08_05-00.jpg,87.73610029371731,83.91910118419392,2025-05-08 05:00:00,1,0.5833333333333334
cam1_05-08_06-00.jpg,87.81209370298733,84.10483668378546,2025-05-08 06:00:00,1,0.625
cam1_05-08_07-00.jpg,88.32503230890465,83.65154359263326,2025-05-08 07:00:00,1,0.6666666666666666
cam1_05-08_08-00.jpg,88.56356558492729,83.68345389030411,2025-05-08 08:00:00,1,0.7083333333333334
cam1_05-08_09-00.jpg,87.29675392220074,84.15019464186919,2025-05-08 09:00:00,1,0.75
cam1_05-08_10-00.jpg,87.11134035389354,83.98630813281714,2025-05-08 10:00:00,1,0.7916666666666666
cam1_05-08_11-00.jpg,87.7751496525539,83.73056706298682,2025-05-08 11:00:00,1,0.8333333333333334
cam1_05-08_12-00.jpg,89.04736198868113,83.03217037983156,2025-05-08 12:00:00,1,0.875
cam1_05-08_13-00.jpg,88.11061308116628,83.6295385103094,2025-05-08 13:00:00,1,0.9166666666666666
cam1_05-08_14-00.jpg,88.46102715094204,83.1334092050159,2025-05-08 14:00:00,1,0.9583333333333334
cam1_05-08_15-00.jpg,87.7026322802493,83.80399368908697,2025-05-08 15:00:00,2,1.0
cam1_05-08_16-00.jpg,88.47631420588867,83.38657073366768,2025-05-08 16:00:00,2,1.0416666666666667
cam1_05-08_17-00.jpg,88.17530482126227,83.23802060791944,2025-05-08 17:00:00,2,1.0833333333333333
cam1_05-08_18-00.jpg,89.93656293430762,82.487469069129,2025-05-08 18:00:00,2,1.125
cam1_05-08_19-00.jpg,89.99465276882299,82.27821679703708,2025-05-08 19:00:00,2,1.1666666666666667
cam1_05-08_20-00.jpg,88.9168992048141,82.76401076007183,2025-05-08 20:00:00,2,1.2083333333333333
cam1_05-08_21-00.jpg,89.03971416290565,82.7257597807543,2025-05-08 21:00:00,2,1.25
cam1_05-08_22-00.jpg,89.95126771258685,83.67400924695296,2025-05-08 22:00:00,2,1.2916666666666667
cam1_05-08_23-00.jpg,90.69044286840031,83.30421631108888,2025-05-08 23:00:00,2,1.3333333333333333
cam1_05-09_00-00.jpg,91.36637180313777,82.9939935696298,2025-05-09 00:00:00,2,1.375
cam1_05-09_01-00.jpg,90.34192162762376,83.28526701279301,2025-05-09 01:00:00,2,1.4166666666666667
cam1_05-09_02-00.jpg,90.29858557203238,83.16478018267179,2025-05-09 02:00:00,2,1.4583333333333333
cam1_05-09_03-00.jpg,90.74677827924637,83.0317576514031,2025-05-09 03:00:00,2,1.5
cam1_05-09_04-00.jpg,90.28861823912888,83.15434605878384,2025-05-09 04:00:00,2,1.5416666666666667
cam1_05-09_05-00.jpg,90.68058800773694,83.01600386651363,2025-05-09 05:00:00,2,1.5833333333333333
cam1_05-09_06-00.jpg,91.34333591231463,82.7985787091033,2025-05-09 06:00:00,2,1.625
cam1_05-09_07-00.jpg,90.29770026506196,83.3183616000107,2025-05-09 07:00:00,2,1.6666666666666667
cam1_05-09_08-00.jpg,91.48186861523031,82.64198050092105,2025-05-09 08:00:00,2,1.7083333333333333
cam1_05-09_09-00.jpg,83.95818611648399,75.47363455258876,2025-05-09 09:00:00,2,1.75
cam1_05-09_10-00.jpg,85.04836764811233,74.81509538393159,2025-05-09 10:00:00,2,1.7916666666666667
cam1_05-09_11-00.jpg,85.91878243427179,72.63623711095953,2025-05-09 11:00:00,2,1.8333333333333333
cam1_05-09_12-00.jpg,86.29630388996347,74.333463225648,2025-05-09 12:00:00,2,1.875
cam1_05-09_13-00.jpg,86.07286711082456,74.06196114485394,2025-05-09 13:00:00,2,1.9166666666666667
cam1_05-09_14-00.jpg,85.78707185328462,73.79833793098949,2025-05-09 14:00:00,2,1.9583333333333333
cam1_05-09_15-00.jpg,85.46557790672685,73.97718912669127,2025-05-09 15:00:00,3,2.0
cam1_05-09_16-00.jpg,86.32821247940397,73.82102455113733,2025-05-09 16:00:00,3,2.0416666666666665
cam1_05-09_17-00.jpg,86.78861838240562,73.89845333726808,2025-05-09 17:00:00,3,2.0833333333333335
cam1_05-09_18-00.jpg,87.26980055877928,74.19009238814257,2025-05-09 18:00:00,3,2.125
cam1_05-09_19-00.jpg,87.83213682928576,74.41912272469942,2025-05-09 19:00:00,3,2.1666666666666665
cam1_05-09_20-00.jpg,87.86488731284476,73.63611762332292,2025-05-09 20:00:00,3,2.2083333333333335
cam1_05-09_21-00.jpg,88.37864818396733,73.73771087165227,2025-05-09 21:00:00,3,2.25
cam1_05-09_22-00.jpg,88.57476380829573,73.9772582916605,2025-05-09 22:00:00,3,2.2916666666666665
cam1_05-09_23-00.jpg,89.27038355183036,73.6215927445078,2025-05-09 23:00:00,3,2.3333333333333335
cam1_05-10_00-00.jpg,90.57280163335483,73.30687528208395,2025-05-10 00:00:00,3,2.375
cam1_05-10_01-00.jpg,89.5658681854001,73.89985482176111,2025-05-10 01:00:00,3,2.4166666666666665
cam1_05-10_02-00.jpg,90.62743334049718,73.76653410880317,2025-05-10 02:00:00,3,2.4583333333333335
cam1_05-10_03-00.jpg,90.74717372304606,73.90217253830458,2025-05-10 03:00:00,3,2.5
cam1_05-10_04-00.jpg,91.30477197506984,73.91048322981715,2025-05-10 04:00:00,3,2.5416666666666665
cam1_05-10_05-00.jpg,92.15148119492801,73.27584867228929,2025-05-10 05:00:00,3,2.5833333333333335
cam1_05-10_06-00.jpg,91.9063132029515,73.65409754207111,2025-05-10 06:00:00,3,2.625
cam1_05-10_07-00.jpg,93.83209943405689,72.85932112890265,2025-05-10 07:00:00,3,2.6666666666666665
cam1_05-10_08-00.jpg,92.77896009742818,73.82816300321714,2025-05-10 08:00:00,3,2.7083333333333335
cam1_05-10_09-00.jpg,93.16531427752705,74.2437936530108,2025-05-10 09:00:00,3,2.75
cam1_05-10_10-00.jpg,92.53862397019844,74.31812805012221,2025-05-10 10:00:00,3,2.7916666666666665
cam1_05-10_11-00.jpg,93.29016491152662,74.9277317730201,2025-05-10 11:00:00,3,2.8333333333333335
cam1_05-10_12-00.jpg,93.41895336342145,73.99722841423626,2025-05-10 12:00:00,3,2.875
cam1_05-10_13-00.jpg,94.62681352532417,74.02255857519977,2025-05-10 13:00:00,3,2.9166666666666665
cam1_05-10_14-00.jpg,94.26370986460348,74.79171456213474,2025-05-10 14:00:00,3,2.9583333333333335
cam1_05-10_15-00.jpg,95.27132344723834,74.13271095071889,2025-05-10 15:00:00,4,3.0
cam1_05-10_16-00.jpg,95.02660276524107,74.47090581536227,2025-05-10 16:00:00,4,3.0416666666666665
cam1_05-10_17-00.jpg,95.27248183967333,74.20776134550478,2025-05-10 17:00:00,4,3.0833333333333335
cam1_05-10_18-00.jpg,95.6972255892256,73.99969783733353,2025-05-10 18:00:00,4,3.125
cam1_05-10_19-00.jpg,94.7549149652554,74.25682121368733,2025-05-10 19:00:00,4,3.1666666666666665
cam1_05-10_20-00.jpg,95.50960656207465,73.95196684101543,2025-05-10 20:00:00,4,3.2083333333333335
cam1_05-10_21-00.jpg,98.20332387706856,72.46622012655044,2025-05-10 21:00:00,4,3.25
cam1_05-10_22-00.jpg,96.06747832939323,73.93761010853692,2025-05-10 22:00:00,4,3.2916666666666665
cam1_05-10_23-00.jpg,96.22646865821334,74.24399654324989,2025-05-10 23:00:00,4,3.3333333333333335
cam1_05-11_00-00.jpg,96.05164080521527,73.8597818858275,2025-05-11 00:00:00,4,3.375
cam1_05-11_01-00.jpg,95.94987191059532,74.05890232734747,2025-05-11 01:00:00,4,3.4166666666666665
cam1_05-11_02-00.jpg,97.08581789526471,73.99770949225935,2025-05-11 02:00:00,4,3.4583333333333335
cam1_05-11_03-00.jpg,96.38600472813239,74.45721059896505,2025-05-11 03:00:00,4,3.5
cam1_05-11_04-00.jpg,96.7322023067555,74.12297018804347,2025-05-11 04:00:00,4,3.5416666666666665
cam1_05-11_05-00.jpg,97.18431262984454,74.00782133529165,2025-05-11 05:00:00,4,3.5833333333333335
cam1_05-11_06-00.jpg,97.12335453829071,74.29872812125103,2025-05-11 06:00:00,4,3.625
cam1_05-11_07-00.jpg,97.11137173149939,73.85358541567366,2025-05-11 07:00:00,4,3.6666666666666665
cam1_05-11_08-00.jpg,97.3082335410846,73.56617711164672,2025-05-11 08:00:00,4,3.7083333333333335
cam1_05-11_09-00.jpg,96.59959853857727,73.88471258049228,2025-05-11 09:00:00,4,3.75
cam1_05-11_10-00.jpg,97.42629586646608,73.28177286930793,2025-05-11 10:00:00,4,3.7916666666666665
cam1_05-11_11-00.jpg,96.73635704563364,73.36886494741046,2025-05-11 11:00:00,4,3.8333333333333335
cam1_05-11_12-00.jpg,98.01272340425533,72.84134957995101,2025-05-11 12:00:00,4,3.875
cam1_05-11_13-00.jpg,97.29687799985672,73.53355383724026,2025-05-11 13:00:00,4,3.9166666666666665
cam1_05-11_14-00.jpg,97.9974022494448,73.14368533954611,2025-05-11 14:00:00,4,3.9583333333333335
cam1_05-11_15-00.jpg,99.05129694104163,72.79942578206735,2025-05-11 15:00:00,5,4.0
cam1_05-11_16-00.jpg,98.25250977863743,73.05801988960074,2025-05-11 16:00:00,5,4.041666666666667
cam1_05-11_17-00.jpg,99.26861236478258,72.59177044483091,2025-05-11 17:00:00,5,4.083333333333333
cam1_05-11_18-00.jpg,99.27254846335697,72.48188924102101,2025-05-11 18:00:00,5,4.125
cam1_05-11_19-00.jpg,98.75439458413926,72.77196410907283,2025-05-11 19:00:00,5,4.166666666666667
cam1_05-11_20-00.jpg,98.50479504262483,72.79559402480298,2025-05-11 20:00:00,5,4.208333333333333
cam1_05-11_21-00.jpg,98.6677899563006,72.94756334451782,2025-05-11 21:00:00,5,4.25
cam1_05-11_22-00.jpg,98.94462798194714,72.67634233218504,2025-05-11 22:00:00,5,4.291666666666667
cam1_05-11_23-00.jpg,98.655034314779,72.77180913006927,2025-05-11 23:00:00,5,4.333333333333333
cam1_05-12_00-00.jpg,98.9687817178881,72.4757473029297,2025-05-12 00:00:00,5,4.375
cam1_05-12_01-00.jpg,99.40948692599757,72.27561595348789,2025-05-12 01:00:00,5,4.416666666666667
cam1_05-12_02-00.jpg,99.29524722401318,72.61033194169981,2025-05-12 02:00:00,5,4.458333333333333
cam1_05-12_03-00.jpg,99.13802722258042,72.74253064269611,2025-05-12 03:00:00,5,4.5
cam1_05-12_04-00.jpg,99.11681639085894,73.03803807692634,2025-05-12 04:00:00,5,4.541666666666667
cam1_05-12_05-00.jpg,99.85708446163765,72.08400413666726,2025-05-12 05:00:00,5,4.583333333333333
cam1_05-12_06-00.jpg,99.38787477613009,72.14417573677197,2025-05-12 06:00:00,5,4.625
cam1_05-12_07-00.jpg,100.15632867683931,72.18230468468872,2025-05-12 07:00:00,5,4.666666666666667
cam1_05-12_08-00.jpg,100.62560756501182,71.74196961611933,2025-05-12 08:00:00,5,4.708333333333333
cam1_05-12_09-00.jpg,101.01288716956802,71.2414170556553,2025-05-12 09:00:00,5,4.75
cam1_05-12_10-00.jpg,101.98479060104592,71.03581899179773,2025-05-12 10:00:00,5,4.791666666666667
cam1_05-12_11-00.jpg,102.81399183322587,70.52667361226342,2025-05-12 11:00:00,5,4.833333333333333
cam1_05-12_12-00.jpg,102.01365498961243,70.40046480897726,2025-05-12 12:00:00,5,4.875
cam1_05-12_13-00.jpg,102.15034873558278,70.65098723011724,2025-05-12 13:00:00,5,4.916666666666667
cam1_05-12_14-00.jpg,103.37079289347375,69.37290500605732,2025-05-12 14:00:00,5,4.958333333333333
cam1_05-12_15-00.jpg,102.26923604842754,69.99408670556022,2025-05-12 15:00:00,6,5.0
cam1_05-12_16-00.jpg,103.16005501826778,69.27505739155146,2025-05-12 16:00:00,6,5.041666666666667
cam1_05-12_17-00.jpg,102.92446478974138,69.66750508760825,2025-05-12 17:00:00,6,5.083333333333333
cam1_05-12_18-00.jpg,102.92764094849201,69.47998383054194,2025-05-12 18:00:00,6,5.125
cam1_05-12_19-00.jpg,103.14022279532918,69.33877234557109,2025-05-12 19:00:00,6,5.166666666666667
cam1_05-12_20-00.jpg,102.90001232179955,69.53282253841105,2025-05-12 20:00:00,6,5.208333333333333
cam1_05-12_21-00.jpg,103.31764940181961,69.30011060156973,2025-05-12 21:00:00,6,5.25
cam1_05-12_22-00.jpg,102.53425288344437,69.93860416460976,2025-05-12 22:00:00,6,5.291666666666667
cam1_05-12_23-00.jpg,103.12846550612508,69.55667372544946,2025-05-12 23:00:00,6,5.333333333333333
cam1_05-13_00-00.jpg,104.08335969625331,69.0579770166923,2025-05-13 00:00:00,6,5.375
cam1_05-13_01-00.jpg,103.33052353320438,69.69329470112613,2025-05-13 01:00:00,6,5.416666666666667
cam1_05-13_02-00.jpg,103.41992793180027,69.80553550894227,2025-05-13 02:00:00,6,5.458333333333333
cam1_05-13_03-00.jpg,102.84413869188337,70.14291058447095,2025-05-13 03:00:00,6,5.5
cam1_05-13_04-00.jpg,103.24476538433986,70.05964688442829,2025-05-13 04:00:00,6,5.541666666666667
cam1_05-13_05-00.jpg,103.23200028655347,69.82341745511498,2025-05-13 05:00:00,6,5.583333333333333
cam1_05-13_06-00.jpg,103.03075707428899,70.02612420361898,2025-05-13 06:00:00,6,5.625
cam1_05-13_07-00.jpg,103.74641278028513,70.0369663027411,2025-05-13 07:00:00,6,5.666666666666667
cam1_05-13_08-00.jpg,104.20251579626047,69.85473849073429,2025-05-13 08:00:00,6,5.708333333333333
cam1_05-13_09-00.jpg,104.50837939680493,69.48932188162696,2025-05-13 09:00:00,6,5.75
cam1_05-13_10-00.jpg,104.26908374525395,69.6126601809394,2025-05-13 10:00:00,6,5.791666666666667
cam1_05-13_11-00.jpg,105.63150626835733,68.94927732816993,2025-05-13 11:00:00,6,5.833333333333333
cam1_05-13_12-00.jpg,103.15667368722688,69.96632560272161,2025-05-13 12:00:00,6,5.875
cam1_05-13_13-00.jpg,103.53866766960384,69.99121416861348,2025-05-13 13:00:00,6,5.916666666666667
cam1_05-13_14-00.jpg,104.36925668027796,69.52748970743929,2025-05-13 14:00:00,6,5.958333333333333
cam1_05-13_15-00.jpg,104.89329106669533,69.40612050709011,2025-05-13 15:00:00,7,6.0
cam1_05-13_16-00.jpg,103.38300479977076,69.78686983142843,2025-05-13 16:00:00,7,6.041666666666667
cam1_05-13_17-00.jpg,104.19303187907443,69.45712493215936,2025-05-13 17:00:00,7,6.083333333333333
cam1_05-13_18-00.jpg,103.68663056092844,69.57812863655447,2025-05-13 18:00:00,7,6.125
cam1_05-13_19-00.jpg,103.6193200085966,69.70210540344945,2025-05-13 19:00:00,7,6.166666666666667
cam1_05-13_20-00.jpg,105.19338333691525,69.10050986304991,2025-05-13 20:00:00,7,6.208333333333333
cam1_05-13_21-00.jpg,104.15941299520023,69.42974468595864,2025-05-13 21:00:00,7,6.25
cam1_05-13_22-00.jpg,104.4029924779712,69.05489846101646,2025-05-13 22:00:00,7,6.291666666666667
cam1_05-13_23-00.jpg,104.74170026506197,69.04485456184365,2025-05-13 23:00:00,7,6.333333333333333
cam1_05-14_00-00.jpg,104.47121083172146,69.07721577432596,2025-05-14 00:00:00,7,6.375
cam1_05-14_01-00.jpg,104.18715781932804,69.30107315589511,2025-05-14 01:00:00,7,6.416666666666667
cam1_05-14_02-00.jpg,104.09970413353392,69.30392862509721,2025-05-14 02:00:00,7,6.458333333333333
cam1_05-14_03-00.jpg,104.60429729923347,69.12807595186703,2025-05-14 03:00:00,7,6.5
cam1_05-14_04-00.jpg,105.69162862669246,68.80373875602041,2025-05-14 04:00:00,7,6.541666666666667
cam1_05-14_05-00.jpg,103.9432906368651,69.53854449487346,2025-05-14 05:00:00,7,6.583333333333333
cam1_05-14_06-00.jpg,104.70517687513433,69.52673632079477,2025-05-14 06:00:00,7,6.625
cam1_05-14_07-00.jpg,104.20008138118776,69.34500786866663,2025-05-14 07:00:00,7,6.666666666666667
cam1_05-14_08-00.jpg,104.37777921054517,69.48565889655593,2025-05-14 08:00:00,7,6.708333333333333
cam1_05-14_09-00.jpg,103.20582563220862,69.7812831910714,2025-05-14 09:00:00,7,6.75
cam1_05-14_10-00.jpg,104.10913159968479,69.37090360279025,2025-05-14 10:00:00,7,6.791666666666667
cam1_05-14_11-00.jpg,104.55516297729064,69.02413008573892,2025-05-14 11:00:00,7,6.833333333333333
cam1_05-14_12-00.jpg,104.03038813668601,69.18434666707013,2025-05-14 12:00:00,7,6.875
cam1_05-14_13-00.jpg,105.78078486997636,68.67836451391449,2025-05-14 13:00:00,7,6.916666666666667
cam1_05-14_14-00.jpg,103.84520080234974,69.20813969468792,2025-05-14 14:00:00,7,6.958333333333333
cam1_05-14_15-00.jpg,104.24480464216634,69.24245290663599,2025-05-14 15:00:00,8,7.0
cam1_05-14_16-00.jpg,104.74966415932373,68.8293346705585,2025-05-14 16:00:00,8,7.041666666666667
cam1_05-14_17-00.jpg,105.57732316068487,68.3103533683936,2025-05-14 17:00:00,8,7.083333333333333
cam1_05-14_18-00.jpg,105.70192205745397,68.50582972449817,2025-05-14 18:00:00,8,7.125
cam1_05-14_19-00.jpg,105.15651436349309,68.76360847851622,2025-05-14 19:00:00,8,7.166666666666667
cam1_05-14_20-00.jpg,105.04526584998925,68.87887397793087,2025-05-14 20:00:00,8,7.208333333333333
cam1_05-14_21-00.jpg,104.56207622322516,69.16512313513488,2025-05-14 21:00:00,8,7.25
cam1_05-14_22-00.jpg,104.79333075435203,69.19469737148393,2025-05-14 22:00:00,8,7.291666666666667
cam1_05-14_23-00.jpg,105.00902385557704,69.05572193180122,2025-05-14 23:00:00,8,7.333333333333333
cam1_05-15_00-00.jpg,106.41515882226521,68.11829257879305,2025-05-15 00:00:00,8,7.375
cam1_05-15_01-00.jpg,104.48245060534423,68.64742555224939,2025-05-15 01:00:00,8,7.416666666666667
cam1_05-15_02-00.jpg,104.70092341858299,68.25730025775093,2025-05-15 02:00:00,8,7.458333333333333
cam1_05-15_03-00.jpg,104.73442309621034,68.41832601472993,2025-05-15 03:00:00,8,7.5
cam1_05-15_04-00.jpg,104.36187033455118,68.52072742325095,2025-05-15 04:00:00,8,7.541666666666667
cam1_05-15_05-00.jpg,104.65660992907802,68.31000312012048,2025-05-15 05:00:00,8,7.583333333333333
cam1_05-15_06-00.jpg,104.7823238054302,68.46863631110378,2025-05-15 06:00:00,8,7.625
cam1_05-15_07-00.jpg,104.55079604556201,68.28622758887002,2025-05-15 07:00:00,8,7.666666666666667
cam1_05-15_08-00.jpg,105.28581101798123,67.76556661167533,2025-05-15 08:00:00,8,7.708333333333333
cam1_05-15_09-00.jpg,104.61917186044846,68.05311670181545,2025-05-15 09:00:00,8,7.75
cam1_05-15_10-00.jpg,105.80851522315352,67.34192986206718,2025-05-15 10:00:00,8,7.791666666666667
cam1_05-15_11-00.jpg,105.0037951142632,67.83239992839064,2025-05-15 11:00:00,8,7.833333333333333
cam1_05-15_12-00.jpg,105.78097027007665,67.46791312806988,2025-05-15 12:00:00,8,7.875
cam1_05-15_13-00.jpg,106.33597822193566,67.02468061911073,2025-05-15 13:00:00,8,7.916666666666667
cam1_05-15_14-00.jpg,106.0614360627552,67.22094795784113,2025-05-15 14:00:00,8,7.958333333333333
cam1_05-15_15-00.jpg,106.64240991475035,67.12144997809362,2025-05-15 15:00:00,9,8.0
cam1_05-15_16-00.jpg,106.40924808367362,66.82849424689587,2025-05-15 16:00:00,9,8.041666666666666
cam1_05-15_17-00.jpg,108.89643742388424,65.93026966620636,2025-05-15 17:00:00,9,8.083333333333334
cam1_05-15_18-00.jpg,107.04203223726628,66.62002513413196,2025-05-15 18:00:00,9,8.125
cam1_05-15_19-00.jpg,107.38190729994986,66.46123822576504,2025-05-15 19:00:00,9,8.166666666666666
cam1_05-15_20-00.jpg,107.35572447883087,66.66992518764901,2025-05-15 20:00:00,9,8.208333333333334
cam1_05-15_21-00.jpg,107.12646650906225,66.75527584813591,2025-05-15 21:00:00,9,8.25
cam1_05-15_22-00.jpg,107.41529035031162,66.52532928406659,2025-05-15 22:00:00,9,8.291666666666666
cam1_05-15_23-00.jpg,106.73185858585859,67.11987688416237,2025-05-15 23:00:00,9,8.333333333333334
cam1_05-16_00-00.jpg,107.05266967547819,67.38199594895642,2025-05-16 00:00:00,9,8.375
cam1_05-16_01-00.jpg,106.23617092914965,67.30030531125325,2025-05-16 01:00:00,9,8.416666666666666
cam1_05-16_02-00.jpg,107.22003839816605,67.17179713033157,2025-05-16 02:00:00,9,8.458333333333334
cam1_05-16_03-00.jpg,106.3599217709005,67.50781811311971,2025-05-16 03:00:00,9,8.5
cam1_05-16_04-00.jpg,106.19607350096712,67.73338214548066,2025-05-16 04:00:00,9,8.541666666666666
cam1_05-16_05-00.jpg,106.1964208037825,67.29750476377305,2025-05-16 05:00:00,9,8.583333333333334
cam1_05-16_06-00.jpg,105.80854516799198,67.69012003126505,2025-05-16 06:00:00,9,8.625
cam1_05-16_07-00.jpg,106.9798406762662,67.6141892193289,2025-05-16 07:00:00,9,8.666666666666666
cam1_05-16_08-00.jpg,106.59447997707572,67.37891983073891,2025-05-16 08:00:00,9,8.708333333333334
cam1_05-16_09-00.jpg,108.03041607565012,66.91140670331563,2025-05-16 09:00:00,9,8.75
cam1_05-16_10-00.jpg,106.70018110179812,67.44236694582357,2025-05-16 10:00:00,9,8.791666666666666
cam1_05-16_11-00.jpg,106.42255175872197,67.20102151525184,2025-05-16 11:00:00,9,8.833333333333334
cam1_05-16_12-00.jpg,107.29615445232467,67.0334831996219,2025-05-16 12:00:00,9,8.875
cam1_05-16_13-00.jpg,106.93063672182821,67.05624297673519,2025-05-16 13:00:00,9,8.916666666666666
cam1_05-16_14-00.jpg,107.79445261121857,66.97402974239333,2025-05-16 14:00:00,9,8.958333333333334
cam1_05-16_15-00.jpg,106.94534723117702,67.05791219889154,2025-05-16 15:00:00,10,9.0
cam1_05-16_16-00.jpg,106.61278186116483,67.05848842332085,2025-05-16 16:00:00,10,9.041666666666666
cam1_05-16_17-00.jpg,106.93574869259976,67.05434257654849,2025-05-16 17:00:00,10,9.083333333333334
cam1_05-16_18-00.jpg,106.60606633713017,67.14706279077775,2025-05-16 18:00:00,10,9.125
cam1_05-16_19-00.jpg,107.36177878071496,67.1868878148839,2025-05-16 19:00:00,10,9.166666666666666
cam1_05-16_20-00.jpg,106.61724478830862,67.08421678256855,2025-05-16 20:00:00,10,9.208333333333334
cam1_05-16_21-00.jpg,107.27868013468013,66.82110412658737,2025-05-16 21:00:00,10,9.25
cam1_05-16_22-00.jpg,106.62185170857511,67.20113490050686,2025-05-16 22:00:00,10,9.291666666666666
cam1_05-16_23-00.jpg,107.07406948921843,67.06549114169442,2025-05-16 23:00:00,10,9.333333333333334
cam1_05-17_00-00.jpg,107.19192764524679,67.33608284853125,2025-05-17 00:00:00,10,9.375
cam1_05-17_01-00.jpg,106.52808639587363,66.55727729024925,2025-05-17 01:00:00,10,9.416666666666666
cam1_05-17_02-00.jpg,106.9234701626191,66.58384391329825,2025-05-17 02:00:00,10,9.458333333333334
cam1_05-17_03-00.jpg,108.414398022781,65.71337847653217,2025-05-17 03:00:00,10,9.5
cam1_05-17_04-00.jpg,106.85945053370585,66.30242116400436,2025-05-17 04:00:00,10,9.541666666666666
cam1_05-17_05-00.jpg,107.35153162834014,66.16191985194466,2025-05-17 05:00:00,10,9.583333333333334
cam1_05-17_06-00.jpg,106.44998022781002,66.18978197666456,2025-05-17 06:00:00,10,9.625
cam1_05-17_07-00.jpg,106.52600300881151,66.07220641216205,2025-05-17 07:00:00,10,9.666666666666666
